g__Alistipes,0.000950024,-3.022265312
g__Alistipes,2.76429E-05,-4.558416632
g__Alistipes,0.008037966,-2.09485381
g__Alistipes,0.001418881,-2.848053903
g__Alistipes,0.001187765,-2.925269557
g__Alistipes,0.025213853, 
g__Alistipes,0.000731008,-3.136077762
g__Alistipes,0.004419864,-2.354591125
g__Alistipes,0.002190847,-2.659387895
g__Alistipes,9.06161E-05,-4.042794759
g__Alistipes,0.003358807,-2.473814908
g__Alistipes,8.64207E-06,-5.063382459
g__Alistipes,4.38049E-05,-4.358477436
g__Alistipes,9.47194E-05,-4.023561154
g__Alistipes,0.000101561,-3.993272968
g__Alistipes,1.25193E-05,-4.902420963
g__Alistipes,0.003693888,-2.432516237
g__Alistipes,0.011543647,-1.937656961
g__Alistipes,0.000296451,-3.528046626
g__Alistipes,0.00539831,-2.267742211
g__Alistipes,3.80184E-06,-5.420006303
g__Alistipes,0.003843609, 
g__Alistipes,0.000176668,-3.752841453
g__Alistipes,0.005776132,-2.238362891
g__Alistipes,0.000207552,-3.682873233
g__Alistipes,0,#NUM!
g__Alistipes,1.57014E-05,-4.804060884
g__Alistipes,8.07933E-05,-4.092624861
g__Alistipes,7.44122E-05,-4.128355847
g__Alistipes,0.000101703,-3.992664637
g__Alistipes,6.4648E-05,-4.189444856
g__Alistipes,0.004892305,-2.310486479
g__Alistipes,8.1145E-05,-4.090738379
g__Alistipes,0.008753248,-2.057830762
g__Alistipes,0.000208096,-3.681735763
g__Alistipes,0.00538734,-2.268625652
g__Alistipes,0.000343254,-3.464384238
g__Alistipes,0.000418629, 
g__Alistipes,0.000677121,-3.16933379
g__Alistipes,0.015457447,-1.810862221
g__Alistipes,5.78064E-05,-4.238024283
g__Alistipes,0.000233696,-3.631349004
g__Alistipes,3.09004E-06,-5.51003579
g__Alistipes,0.015205814,-1.817990318
g__Alistipes,0.000362766,-3.440373708
